path,locus,ntax,chars_count,site_count,conserved_sites,proportion_cons_sites,variable_sites,proportion_var_sites,parsimony_informative_sites,proportion_pars_inf_sites,missing_data,proportion_missing_data,GC_content,AT_content,nucleotides,?,-,A,C,G,T,N,R,Y,S,W,K,M,B,D,H,V,.
AHE-L1.fasta,AHE-L1,9,13311,1475,918,0.6223728813559322,557,0.3776271186440678,320,0.21694915254237288,939,0.07054315979265269,0.5244534595447374,0.4044023739764105,12364,0,939,2980,4139,2842,2403,8,0,0,0,0,0,0,0,0,0,0,0
AHE-L2.fasta,AHE-L2,9,14121,1474,977,0.6628222523744912,497,0.33717774762550884,302,0.20488466757123475,2382,0.16868493732738474,0.4462148573047235,0.3272431130939735,10922,0,2382,2650,3591,2710,1971,813,2,2,0,0,0,0,0,0,0,0,0
AHE-L3.fasta,AHE-L3,10,15840,1584,823,0.5195707070707071,761,0.48042929292929293,509,0.3213383838383838,2451,0.15473484848484848,0.4460858585858586,0.39785353535353535,13368,0,2451,3941,3526,3540,2361,21,0,0,0,0,0,0,0,0,0,0,0
AHE-L4.fasta,AHE-L4,9,11880,1314,735,0.5593607305936074,579,0.4406392694063927,330,0.2511415525114155,1362,0.11464646464646465,0.5563131313131313,0.32314814814814813,10448,0,1362,1964,3779,2830,1875,70,0,0,0,0,0,0,0,0,0,0,0
AHE-L5.fasta,AHE-L5,10,11220,1121,604,0.5388046387154326,517,0.46119536128456734,283,0.25245316681534347,1440,0.12834224598930483,0.4718360071301248,0.39875222816399286,9768,0,1440,2102,2818,2476,2372,12,0,0,0,0,0,0,0,0,0,0,0
AHE-L7.fasta,AHE-L7,10,13920,1390,403,0.28992805755395684,987,0.7100719424460432,579,0.41654676258992807,747,0.05366379310344828,0.4586925287356322,0.48498563218390806,13136,0,747,3606,2949,3436,3145,37,0,0,0,0,0,0,0,0,0,0,0
AHE-L8.fasta,AHE-L8,10,15600,1557,881,0.5658317276814386,676,0.4341682723185613,435,0.279383429672447,1866,0.11961538461538461,0.3883333333333333,0.49025641025641026,13706,0,1866,4259,2818,3240,3389,28,0,0,0,0,0,0,0,0,0,0,0
AHE-L9.fasta,AHE-L9,10,15690,1567,803,0.5124441608168475,764,0.48755583918315254,438,0.2795149968091895,2409,0.15353728489483748,0.4118546845124283,0.41555130656469086,12982,0,2409,3583,3530,2932,2937,299,0,0,0,0,0,0,0,0,0,0,0
AHE-L10.fasta,AHE-L10,10,9480,946,653,0.6902748414376322,293,0.3097251585623679,183,0.193446088794926,2259,0.23829113924050632,0.37246835443037973,0.3866033755274262,7196,0,2259,2029,2028,1503,1636,25,0,0,0,0,0,0,0,0,0,0,0
AHE-L11.fasta,AHE-L11,10,15660,1562,978,0.6261203585147247,584,0.3738796414852753,321,0.20550576184379002,3756,0.23984674329501915,0.37745849297573436,0.37873563218390804,11842,0,3756,3414,3124,2787,2517,60,1,1,0,0,0,0,0,0,0,0,0
AHE-L12.fasta,AHE-L12,10,16260,1621,900,0.5552128315854411,721,0.4447871684145589,360,0.22208513263417642,2901,0.17841328413284133,0.3377613776137761,0.4808733087330873,13311,0,2901,4561,2396,3096,3258,48,0,0,0,0,0,0,0,0,0,0,0
AHE-L13.fasta,AHE-L13,10,8460,846,590,0.6973995271867612,256,0.30260047281323876,149,0.17612293144208038,198,0.023404255319148935,0.3997635933806147,0.573758865248227,8236,0,198,2538,1585,1797,2316,25,1,0,0,0,0,0,0,0,0,0,0
AHE-L14.fasta,AHE-L14,10,18720,1869,1339,0.7164258962011771,530,0.2835741037988229,207,0.11075441412520064,4596,0.2455128205128205,0.26944444444444443,0.4598290598290598,13652,0,4596,4859,2319,2725,3749,472,0,0,0,0,0,0,0,0,0,0,0
AHE-L15.fasta,AHE-L15,10,15690,1565,1043,0.6664536741214058,522,0.33354632587859423,320,0.20447284345047922,2232,0.14225621414913958,0.4044614404079031,0.4507329509241555,13418,0,2232,4349,3152,3194,2723,40,0,0,0,0,0,0,0,0,0,0,0
AHE-L16.fasta,AHE-L16,10,14700,1467,829,0.5650988411724608,638,0.4349011588275392,388,0.26448534423994546,2184,0.14857142857142858,0.4004761904761905,0.44816326530612244,12475,0,2184,3023,3045,2842,3565,40,0,1,0,0,0,0,0,0,0,0,0
AHE-L17.fasta,AHE-L17,10,16260,1625,1079,0.664,546,0.336,334,0.20553846153846153,2466,0.15166051660516605,0.4121156211562116,0.4347478474784748,13770,0,2466,3581,3317,3384,3488,24,0,0,0,0,0,0,0,0,0,0,0
AHE-L18.fasta,AHE-L18,10,16290,1626,1043,0.6414514145141451,583,0.35854858548585483,367,0.22570725707257072,2832,0.17384898710865562,0.44192756292203805,0.38225905463474524,13426,0,2832,3322,3484,3715,2905,32,0,0,0,0,0,0,0,0,0,0,0
AHE-L19.fasta,AHE-L19,10,13530,1349,929,0.6886582653817642,420,0.3113417346182357,215,0.15937731653076354,324,0.02394678492239468,0.45218033998521806,0.5215077605321508,13174,0,324,3408,3053,3065,3648,32,0,0,0,0,0,0,0,0,0,0,0
AHE-L20.fasta,AHE-L20,10,11460,1145,803,0.7013100436681222,342,0.2986899563318777,196,0.17117903930131004,156,0.013612565445026177,0.46823734729493893,0.5173647469458987,11295,0,156,2768,2599,2767,3161,9,0,0,0,0,0,0,0,0,0,0,0
AHE-L21.fasta,AHE-L21,10,8100,809,488,0.6032138442521632,321,0.3967861557478368,195,0.24103831891223734,873,0.10777777777777778,0.43506172839506174,0.4553086419753086,7212,0,873,1796,1783,1741,1892,15,0,0,0,0,0,0,0,0,0,0,0
AHE-L22.fasta,AHE-L22,10,13500,1347,845,0.6273199703043801,502,0.3726800296956199,265,0.19673348181143283,276,0.020444444444444446,0.5277777777777778,0.4514814814814815,13220,0,276,3215,3914,3211,2880,4,0,0,0,0,0,0,0,0,0,0,0
AHE-L23.fasta,AHE-L23,10,15630,1560,960,0.6153846153846154,600,0.38461538461538464,407,0.2608974358974359,2025,0.1295585412667946,0.5076775431861804,0.3619321817018554,13592,0,2025,3079,4586,3349,2578,12,1,0,0,0,0,0,0,0,0,0,0
AHE-L24.fasta,AHE-L24,10,14760,1473,867,0.5885947046843177,606,0.41140529531568226,363,0.24643584521384929,1488,0.1008130081300813,0.4314363143631436,0.46639566395663956,13252,0,1488,4463,2785,3583,2421,20,0,0,0,0,0,0,0,0,0,0,0
AHE-L25.fasta,AHE-L25,10,14460,1442,770,0.5339805825242718,672,0.46601941747572817,329,0.22815533980582525,2256,0.15601659751037344,0.3425311203319502,0.4980636237897649,12155,0,2256,3078,2551,2402,4124,48,0,1,0,0,0,0,0,0,0,0,0
AHE-L26.fasta,AHE-L26,10,9000,896,411,0.45870535714285715,485,0.5412946428571429,296,0.33035714285714285,1248,0.13866666666666666,0.4772222222222222,0.38166666666666665,7730,0,1248,2037,2386,1909,1398,22,0,0,0,0,0,0,0,0,0,0,0
AHE-L27.fasta,AHE-L27,10,8340,830,493,0.5939759036144578,337,0.40602409638554215,185,0.22289156626506024,711,0.08525179856115107,0.37805755395683455,0.5333333333333333,7601,0,711,2670,1603,1550,1778,28,0,0,0,0,0,0,0,0,0,0,0
AHE-L28.fasta,AHE-L28,10,14430,1442,938,0.6504854368932039,504,0.34951456310679613,265,0.18377253814147018,1275,0.08835758835758836,0.38745668745668743,0.522037422037422,13124,0,1275,4059,2962,2629,3474,31,0,0,0,0,0,0,0,0,0,0,0
AHE-L29.fasta,AHE-L29,9,12042,1337,435,0.32535527299925204,902,0.674644727000748,489,0.36574420344053854,1665,0.1382660687593423,0.35949177877429,0.5012456402590931,10365,0,1665,3445,2104,2225,2591,12,0,0,0,0,0,0,0,0,0,0,0
AHE-L30.fasta,AHE-L30,10,16290,1625,1178,0.7249230769230769,447,0.27507692307692305,183,0.11261538461538462,2784,0.170902394106814,0.334561080417434,0.48987108655616945,13430,0,2784,4138,2833,2617,3842,76,0,0,0,0,0,0,0,0,0,0,0
AHE-L31.fasta,AHE-L31,10,16410,1640,960,0.5853658536585366,680,0.4146341463414634,399,0.24329268292682926,2826,0.17221206581352833,0.36496039000609387,0.46240097501523464,13577,0,2826,4526,2952,3037,3062,6,1,0,0,0,0,0,0,0,0,0,0
AHE-L32.fasta,AHE-L32,10,12510,1248,680,0.5448717948717948,568,0.4551282051282051,297,0.23798076923076922,1338,0.10695443645083932,0.47322142286171065,0.4179856115107914,11149,0,1338,2038,3228,2692,3191,23,0,0,0,0,0,0,0,0,0,0,0
AHE-L33.fasta,AHE-L33,10,12810,1279,689,0.5387021110242377,590,0.4612978889757623,347,0.27130570758405004,2286,0.17845433255269322,0.4313817330210773,0.3768930523028884,10354,0,2286,2530,2745,2781,2298,170,0,0,0,0,0,0,0,0,0,0,0
AHE-L34.fasta,AHE-L34,10,13530,1352,787,0.5821005917159763,565,0.41789940828402367,310,0.22928994082840237,1410,0.10421286031042129,0.4312638580931264,0.4629711751662971,12099,0,1410,2878,3121,2714,3386,21,0,0,0,0,0,0,0,0,0,0,0
AHE-L35.fasta,AHE-L35,9,12339,1364,564,0.41348973607038125,800,0.5865102639296188,421,0.3086510263929619,321,0.026015074155117918,0.42199529945700626,0.5459923818785963,11944,0,321,3631,2790,2417,3106,74,0,0,0,0,0,0,0,0,0,0,0
AHE-L36.fasta,AHE-L36,10,18360,1834,1363,0.7431842966194111,471,0.2568157033805889,289,0.15757906215921483,4401,0.23970588235294119,0.3314270152505447,0.42859477124183004,13954,0,4401,3564,2891,3194,4305,5,0,0,0,0,0,0,0,0,0,0,0
AHE-L37.fasta,AHE-L37,10,11130,1110,731,0.6585585585585586,379,0.34144144144144145,177,0.15945945945945947,1677,0.15067385444743936,0.417340521114106,0.4288409703504043,9418,0,1677,1870,3282,1363,2903,34,0,1,0,0,0,0,0,0,0,0,0
AHE-L38.fasta,AHE-L38,9,12150,1349,537,0.39807264640474427,812,0.6019273535952557,470,0.34840622683469236,153,0.012592592592592593,0.4663374485596708,0.5198353909465021,11982,0,153,2910,2913,2753,3406,15,0,0,0,0,0,0,0,0,0,0,0
AHE-L39.fasta,AHE-L39,10,15390,1537,971,0.6317501626545218,566,0.3682498373454782,310,0.20169160702667535,1761,0.11442495126705653,0.3603638726445744,0.5233918128654971,13601,0,1761,4421,2441,3105,3634,28,0,0,0,0,0,0,0,0,0,0,0
AHE-L40.fasta,AHE-L40,10,15990,1597,1040,0.6512210394489668,557,0.3487789605510332,300,0.18785222291797118,2241,0.1401500938086304,0.3919324577861163,0.4661038148843027,13720,0,2241,4097,3194,3073,3356,29,0,0,0,0,0,0,0,0,0,0,0
AHE-L41.fasta,AHE-L41,10,13710,1369,739,0.539810080350621,630,0.4601899196493791,376,0.27465303140978814,1089,0.07943107221006565,0.43727206418672504,0.4824215900802334,12609,0,1089,3552,3006,2989,3062,12,0,0,0,0,0,0,0,0,0,0,0
AHE-L42.fasta,AHE-L42,10,15030,1500,922,0.6146666666666667,578,0.38533333333333336,320,0.21333333333333335,1410,0.09381237524950099,0.4180971390552229,0.487624750499002,13613,0,1410,3742,3199,3085,3587,5,0,2,0,0,0,0,0,0,0,0,0
AHE-L43.fasta,AHE-L43,10,14670,1465,898,0.6129692832764505,567,0.3870307167235495,358,0.24436860068259386,1554,0.10593047034764826,0.39413769597818676,0.498159509202454,13090,0,1554,3718,2740,3042,3590,26,0,0,0,0,0,0,0,0,0,0,0
AHE-L44.fasta,AHE-L44,10,15420,1537,1006,0.6545217957059206,531,0.3454782042940794,312,0.202992843201041,1626,0.10544747081712062,0.3804798962386511,0.5121271076523994,13764,0,1626,3971,2626,3241,3926,30,0,0,0,0,0,0,0,0,0,0,0
AHE-L46.fasta,AHE-L46,10,15660,1566,735,0.46934865900383144,831,0.5306513409961686,474,0.30268199233716475,2169,0.1385057471264368,0.35357598978288635,0.5059386973180077,13460,0,2169,4237,2974,2563,3686,31,0,0,0,0,0,0,0,0,0,0,0
